produto,categoria_atual,categorias_novas
"Limpa Alumínio Quimak 5L","cozinha","produtos-de-limpeza, cozinha"
"Lava Roupas Besser 5L","aromatizadores","produtos-de-limpeza"
"Guardanapo Sachê Caixa Com 1000 Unidades","papeis-e-panos","cozinha, descartaveis, papeis-e-panos"
"Guardanapo Coty 29,5 x 29,5cm 50 Unidades","papeis-e-panos","cozinha, descartaveis, papeis-e-panos"
"Guardanapo Coty 19,5 X 19,5 Cm 50 Unidades","papeis-e-panos","cozinha, descartaveis, papeis-e-panos"
"Gel Adesivo Sanitário Sany Mix Com Aplicador","aromatizadores","banheiro"
"Garra / Haste Para Mop Úmido Multiuso","equipamentos","equipamentos"
"Flanela De Algodão Laranja","papeis-e-panos","papeis-e-panos"
"Flanela De Algodão Branca","papeis-e-panos","papeis-e-panos"
"Fibraço Para Limpeza Pesada","equipamentos","equipamentos"
"Fibraço Branco Leve","equipamentos","equipamentos"
"Fibraço 10cm","equipamentos","equipamentos"
"Aromatizador Elétrico","aromatizadores","aromatizadores"
"Esponja Passa Cera Com Cabo","equipamentos","produtos-de-limpeza, equipamentos"
"Esponja Limpa Azulejo Com Cabo","produtos-de-limpeza","equipamentos"
"Esponja Dupla Face","cozinha","produtos-de-limpeza, cozinha, equipamentos"
"Espanador De Pó 30cm","diversos","diversos"
"Escova Sanitária Com Suporte","banheiro","banheiro, equipamentos"
"Escova Oval","equipamentos","equipamentos"
"Escova Multiuso Cabo Longo","equipamentos","equipamentos"
"Detergente Neutro Besser 5L","cozinha","produtos-de-limpeza, cozinha"
"Detergente Clorado Besser 5L","banheiro","produtos-de-limpeza, cozinha, banheiro"
"Detergente Ypê 500ml","cozinha","produtos-de-limpeza, cozinha"
"Desinfetante Besser 5L Lavanda","aromatizadores","produtos-de-limpeza, banheiro"
"Desinfetante Concentrado Quimak 5L","aromatizadores","produtos-de-limpeza, banheiro"
"Desinfetante Besser 5L Brisa Do Mar","aromatizadores","produtos-de-limpeza, banheiro"
"Desincrustante e Desengraxante Quimak 5L","produtos-de-limpeza","produtos-de-limpeza, cozinha"
"Desengraxante Concentrado 5L","produtos-de-limpeza","produtos-de-limpeza, cozinha"
"Copo Descartável 180ml Água 100 Unidades","descartaveis","cozinha, descartaveis"
"Copos 80ml Chá 100 Unidades","descartaveis","cozinha, descartaveis"
"Copos 50ml Café 100 Unidades","descartaveis","cozinha, descartaveis"
"Refil De Mop Pó 40cm","equipamentos","equipamentos"
"Balde Mop 360º","equipamentos","equipamentos"
"Amaciante 5L","aromatizadores","produtos-de-limpeza"
"Alvejante Sem Cloro 5L","produtos-de-limpeza","produtos-de-limpeza, banheiro, descartaveis"
"Álcool Para Rechaud","produtos-de-limpeza","cozinha"
"Álcool Líquido 1L e 5L 70%","produtos-de-limpeza","produtos-de-limpeza"
"Álcool Gel Pump 500ml","produtos-de-limpeza","banheiro, equipamentos"
"Álcool Gel 5L 70%","produtos-de-limpeza","produtos-de-limpeza, banheiro"
"Água Sanitária Besser 5L","banheiro","produtos-de-limpeza, banheiro"
